buffer_size_gb,buffer_size_bytes,threads,read_ratio,duration,app_total_bandwidth_mbps,app_read_bandwidth_mbps,app_write_bandwidth_mbps,app_total_iops,app_execution_time,perf_cache_references_bandwidth_mbps,perf_cache_misses_bandwidth_mbps,perf_dram_read_bandwidth_mbps,perf_dram_write_bandwidth_mbps,perf_mem_loads_bandwidth_mbps,perf_mem_stores_bandwidth_mbps,perf_offcore_data_read_bandwidth_mbps,perf_offcore_rfo_bandwidth_mbps,perf_cache_miss_rate_pct,perf_l3_hit_rate_pct,perf_l3_miss_rate_pct,perf_instructions_per_cycle,status
1.0,1073741824,4,0.0,30,16940.1,0.0,16940.1,4336670.0,30.0001,16727.974040537567,13914.49621215237,0,0,8523.4591127513,4556.202786280077,336.0526081482359,16385.42135393474,83.18100075019733,49.99808192950916,50.00191807049084,0.05045728835482985,success
1.0,1073741824,4,0.25,30,18242.6,5255.41,12987.2,4670100.0,30.0001,18117.465734127956,14896.368964623343,0,0,9092.687388733775,4845.996760998957,5488.408748174642,12627.511306521643,82.22104119431552,31.960557204209145,68.03944279579086,0.05382582526833636,success
1.0,1073741824,4,0.5,30,19236.4,10623.7,8612.64,4924510.0,30.0001,19169.355543382753,15770.63681092288,0,0,9516.611831021417,5057.073791415975,10785.824296454239,8370.670639587264,82.27004176135118,32.40291894731599,67.597081052684,0.05654765266968216,success
1.0,1073741824,4,0.75,30,20654.4,16098.3,4556.15,5287530.0,30.0001,20664.33926161141,17003.969857215197,0,0,10122.779728272722,5372.854930237776,16203.096242627289,4438.751181562429,82.28654031442389,30.395787527496047,69.60421247250395,0.0603775790062036,success
1.0,1073741824,4,1.0,30,21468.2,21468.2,0.0,5495850.0,30.0001,21556.670485058312,17746.73249516552,0,0,10484.959932404568,5566.398754673818,21467.934702323848,68.96172290332645,82.32594410842069,29.56926653294593,70.43073346705407,0.06256734481234515,success
1.0,1073741824,8,0.0,30,32091.6,0.0,32091.6,8215440.0,30.0001,31824.535566807906,26359.104356261472,0,0,15417.061796138258,8118.954598628289,668.7596874226653,31148.36442532137,82.82635987232842,46.520510708619376,53.479489291380624,0.04578948504928429,success
1.0,1073741824,8,0.25,30,35452.7,10485.3,24967.4,9075890.0,30.0001,35287.68164508032,28779.923798048905,0,0,16870.353076655665,8871.338200022356,10998.946557165553,24276.16925948639,81.55798980367783,34.39033346980433,65.60966653019568,0.05031085870116333,success
1.0,1073741824,8,0.5,30,38077.6,21232.1,16845.5,9747860.0,30.0001,38082.12623285261,31084.097894293427,0,0,18014.34254286274,9448.05131093269,21632.115282306502,16413.218896246653,81.62385079086751,32.13915644159545,67.86084355840455,0.05373973599487887,success
1.0,1073741824,8,0.75,30,40197.4,31775.3,8422.1,10290500.0,30.0001,40310.20766261804,33359.202850572925,0,0,18912.956953452733,9912.09520145408,32021.74175304574,8230.991691978159,82.75621681182463,23.969807021843092,76.0301929781569,0.05674615084788762,success
1.0,1073741824,8,1.0,30,42423.0,42423.0,0.0,10860300.0,30.0001,42667.632514772326,35303.02958750914,0,0,19884.090010640382,10405.893460316654,42499.812803091234,116.64796255894385,82.73960261396405,24.67226648070417,75.32773351929583,0.05956486450281726,success
1.0,1073741824,16,0.0,30,58335.6,0.0,58335.6,14933900.0,30.0001,57934.01186461927,47627.15418991242,0,0,27495.425081703164,14389.56365072226,1248.7185438075965,56675.53845786652,82.20931479975528,51.760120482099644,48.239879517900356,0.04095821884889075,success
1.0,1073741824,16,0.25,30,64574.8,19470.0,45104.9,16531200.0,30.0001,64489.6517810899,52585.64535544638,0,0,30222.885891650345,15784.214707778086,20504.543738544227,43936.69915815769,81.54121460284563,28.993016250635662,71.00698374936434,0.045091283365822285,success
1.0,1073741824,16,0.5,30,69956.8,39372.8,30583.9,17908900.0,30.0001,70072.54434551457,57588.19035382312,0,0,32501.946929348465,16945.197486064324,40177.58263699364,29826.624337062927,82.18367249498829,24.708753485851467,75.29124651414854,0.048510588346029476,success
1.0,1073741824,16,0.75,30,77047.6,61193.8,15853.9,19724200.0,30.0001,77427.54410779361,63207.03937435039,0,0,35612.97313668721,18539.72304952758,61776.89920706668,15544.128614798303,81.63379079459679,25.930154292512746,74.06984570748726,0.053448837948641886,success
1.0,1073741824,16,1.0,30,82977.2,82977.2,0.0,21242200.0,30.0001,83525.39743665325,68695.23101005382,0,0,38047.5806993867,19783.792755054128,83178.51440305785,209.35502662173357,82.2447221064146,23.273765813370787,76.72623418662921,0.05731958807477423,success
1.0,1073741824,32,0.0,30,103832.0,0.0,103832.0,26581000.0,30.0001,4498.6209103702795,2181.5950920867817,0,0,48675.0389880714,25399.103117881597,2207.106173312238,100557.63962792234,48.49475284876173,63.32824785928508,36.67175214071492,0.036344701330327814,success
1.0,1073741824,32,0.25,30,107552.0,27190.4,80361.7,27533300.0,30.0002,64633.41174460262,50840.32401894223,0,0,50163.13601892522,26135.447784037264,29040.136472558694,78266.45068317033,78.65950852143865,38.383569177171424,61.61643082282858,0.037516683863247226,success
1.0,1073741824,32,0.5,30,104824.0,58714.6,46108.9,26834800.0,30.0001,105042.38208791439,84998.23215883465,0,0,49125.55297693736,25618.78721202088,59989.397368298094,45030.74965552948,80.91803562460727,25.281578274321685,74.71842172567831,0.03663353967009431,success
1.0,1073741824,32,0.75,30,109539.0,86912.3,22627.1,28042100.0,30.0001,110249.83735692802,88897.49676387933,0,0,51110.865781119974,26625.093663907675,87854.15872040983,22289.23597322409,80.63276907709022,26.824081428496065,73.17591857150393,0.038263458597070255,success
1.0,1073741824,32,1.0,30,113445.0,113445.0,0.0,29041900.0,30.0001,114308.67078578219,91563.47639995204,0,0,52706.71434711944,27447.31216133467,113805.91707049287,389.8061969632407,80.10195182091189,30.847336765995177,69.15266323400483,0.039393691836737695,success
1.0,1073741824,64,0.0,30,106101.0,0.0,106101.0,27161900.0,30.0002,3141.7837036074948,1175.9842763467138,0,0,51183.170255347,26858.882747316144,2144.1763292232254,102194.42980546881,37.43046585277057,62.60059620787219,37.39940379212781,0.028333753155285593,success
1.0,1073741824,64,0.25,30,124987.0,28319.0,96667.8,31996600.0,30.0002,33980.29807590371,26963.60920553245,0,0,59398.99070777746,31067.47888210676,30107.932743673373,93434.96739627123,79.3507141853268,31.329142162378513,68.6708578376215,0.03294489321756196,success
1.0,1073741824,64,0.5,30,114597.0,61916.5,52680.1,29336700.0,30.0004,103052.79026147223,82026.18889023727,0,0,54891.243417766214,28737.480415188194,62823.02592729077,51257.53621549854,79.59628136425526,30.820759386920837,69.17924061307916,0.030406406500390434,success
1.0,1073741824,64,0.75,30,112154.0,85268.8,26884.9,28711400.0,30.0001,112076.76271573963,89733.92503946612,0,0,53904.56077773809,28253.94534580179,85661.71553877002,26290.1032122792,80.0647010719415,28.19645704518748,71.80354295481253,0.029819791145159577,success
1.0,1073741824,64,1.0,30,115735.0,115735.0,0.0,29628300.0,30.0001,116222.65754702088,92926.92951069426,0,0,55493.05280956922,29075.100554557102,115789.18464111014,350.48056282619484,79.95594961601894,30.676193298715233,69.32380670128478,0.030698503107528616,success
1.0,1073741824,128,0.0,30,105984.0,0.0,105984.0,27132000.0,30.0002,2763.0539819014534,1409.20082093461,0,0,51271.570166094076,26941.25113046559,2131.160294322927,101683.25601809655,51.00156675060104,56.16171388050215,43.83828611949785,0.028368588583196342,success
1.0,1073741824,128,0.25,30,125452.0,28884.0,96567.7,32115600.0,30.0002,32873.02528938221,25764.29437593419,0,0,59843.95382739541,31338.71556304781,31322.996586358546,93043.23541830126,78.37518497044414,35.71641175802346,64.28358824197655,0.033179424483312896,success
1.0,1073741824,128,0.5,30,118095.0,59212.1,58882.8,30232300.0,30.0001,94880.31435270785,75330.07566807579,0,0,56590.3396948933,29644.31100844161,60918.319675738945,56874.38327869399,79.3948419985667,33.745701332781024,66.25429866721898,0.03130063250875278,success
1.0,1073741824,128,0.75,30,112186.0,87849.8,24336.5,28719700.0,30.0001,111786.62025882059,89288.17744051773,0,0,54114.69097955057,28403.78515302025,88502.72369637617,23866.555385977535,79.8737605929833,30.710590340491056,69.28940965950895,0.02990347191094523,success
1.0,1073741824,128,1.0,30,115647.0,115647.0,0.0,29605500.0,30.0001,115814.90274498407,93374.56605065122,0,0,55497.87454188583,29103.578799020786,115458.33129275178,301.8742175653211,80.62396447912681,28.752995229835243,71.24700477016475,0.030695096556052057,success
4.0,4294967296,4,0.0,30,15239.6,0.0,15239.6,3901350.0,30.0001,13692.210426459831,12915.572084653573,0,0,9209.45996439989,5280.732888406554,297.61570027995185,13387.302748211323,94.3278819298203,54.98908341658558,45.010916583414414,0.058245619717922074,success
4.0,4294967296,4,0.25,30,15762.0,4380.48,11381.5,4035060.0,30.0001,14162.58509475764,13351.741162006785,0,0,9367.423802397618,5365.462752797571,4139.770434301878,10019.274166274989,94.27474626047618,22.312243936701766,77.68775606329824,0.05941066544750805,success
4.0,4294967296,4,0.5,30,16323.3,8682.88,7640.42,4178760.0,30.0002,14771.538145598328,13919.216134349732,0,0,9611.999852117833,5485.222633350239,7980.37142475192,6778.511208027581,94.22997115907951,19.024505760842413,80.97549423915758,0.06113653865820356,success
4.0,4294967296,4,0.75,30,17147.1,13187.6,3959.44,4389650.0,30.0001,15507.707313103967,14731.266580638667,0,0,9898.453813368274,5639.469452282964,11939.551446201996,3550.0940518054463,94.99319456584527,13.288206552407816,86.71179344759219,0.06305454921068802,success
4.0,4294967296,4,1.0,30,17690.9,17690.9,0.0,4528870.0,30.0001,16072.783184243788,15151.260200768618,0,0,10102.348115613791,5734.761813612986,15909.245803652397,146.69194926721192,94.26656246829397,15.458115231539796,84.5418847684602,0.0649951913175431,success
4.0,4294967296,8,0.0,30,28897.4,0.0,28897.4,7397730.0,30.0001,25828.598557951176,24231.052191965955,0,0,14760.646623579365,8155.092188980308,583.3246124113496,25235.375387670545,93.81481592041924,52.24509154060235,47.754908459397654,0.04797113774991376,success
4.0,4294967296,8,0.25,30,29929.8,8487.13,21442.6,7662020.0,30.0001,27025.015900488248,25651.31102719626,0,0,15232.787304159705,8406.079070604024,8107.23782522907,18903.562682976604,94.91691372782071,20.651596887858897,79.3484031121411,0.04942700225239948,success
4.0,4294967296,8,0.5,30,31781.4,17167.9,14613.5,8136050.0,30.0001,28777.43410381778,27341.290597809686,0,0,15944.78528393992,8760.759210532276,15833.342432724396,12910.391648079896,95.00948034203797,14.437167004903525,85.56283299509647,0.052056410572738625,success
4.0,4294967296,8,0.75,30,33342.3,25861.2,7481.08,8535620.0,30.0002,30347.63043959979,28458.873503829764,0,0,16565.60074178277,9086.910411360846,23611.1298485989,6691.13321194359,93.77626223724724,17.573016845381094,82.42698315461891,0.053920245481650066,success
4.0,4294967296,8,1.0,30,35150.0,35150.0,0.0,8998410.0,30.0001,31885.66523561876,30269.84385098796,0,0,17153.620617123066,9387.175181033836,31656.743021304916,182.91460065801766,94.93245201976906,12.222244891493924,87.77775510850607,0.056421157421178786,success
4.0,4294967296,16,0.0,30,49834.5,0.0,49834.5,12757600.0,30.0001,44655.9069890748,41674.35209022332,0,0,23643.224721034276,12782.192370875622,1028.7124901406403,43733.854383221544,93.32326874565346,57.95817945346295,42.04182054653706,0.038674422641069094,success
4.0,4294967296,16,0.25,30,53246.0,15092.6,38153.4,13631000.0,30.0001,47909.8534168668,45013.78859080013,0,0,24883.062961229127,13406.44038511987,14413.96884015569,33469.447585934446,93.95517911343245,27.29247955371634,72.70752044628365,0.04092990414413485,success
4.0,4294967296,16,0.5,30,57504.7,31234.4,26270.3,14721200.0,30.0001,51827.71383183513,48740.58585685342,0,0,26484.39883292727,14228.490733357541,28723.90677705324,23055.432932161475,94.04348031827433,19.80572460722641,80.19427539277359,0.04375509795211216,success
4.0,4294967296,16,0.75,30,62038.5,48402.9,13635.6,15881900.0,30.0001,56355.115174561135,52926.313158633995,0,0,28346.96672927268,15188.52598529972,44151.617260994,12128.026322377347,93.91572174893733,16.853904979519253,83.14609502048074,0.04669623552002044,success
4.0,4294967296,16,1.0,30,66252.8,66252.8,0.0,16960700.0,30.0001,60346.253947841156,56443.352062135484,0,0,29887.70985039946,15971.216136126806,59980.63782620267,264.9770565914484,93.53248688961034,15.198528332849573,84.80147166715042,0.04962749002133715,success
4.0,4294967296,32,0.0,30,73083.0,0.0,73083.0,18709300.0,30.0002,2470.662920469643,1775.9607996876084,0,0,33876.5685840178,18162.476624979303,1422.502852676209,63563.21411436544,71.88195463547977,44.51876986350317,55.481230136496826,0.02799178459502083,success
4.0,4294967296,32,0.25,30,87424.4,18918.8,68505.6,22380600.0,30.0002,21446.653825011224,18557.65667765172,0,0,39564.22769257566,21083.59482952083,18579.401374625348,59930.74218205493,86.52938042954591,28.445701341913082,71.5542986580869,0.0325220484356119,success
4.0,4294967296,32,0.5,30,74114.2,39749.1,34365.1,18973200.0,30.0001,66478.97177690793,62719.30498097419,0,0,34229.09649270088,18343.56617209851,36512.703019118955,30129.88294301363,94.34457739727003,14.577945488188803,85.4220545118112,0.02831030055049659,success
4.0,4294967296,32,0.75,30,76605.7,59287.7,17318.0,19611100.0,30.0001,69429.87580533155,64896.605374695355,0,0,35317.254449565095,18890.59749531703,53968.473777992745,15405.211532393572,93.47072081282897,15.48729372568328,84.51270627431671,0.029085596895365252,success
4.0,4294967296,32,1.0,30,79739.1,79739.1,0.0,20413200.0,30.0001,72416.86004674577,67470.56851117761,0,0,36436.50210029228,19460.277237759812,72014.14766636812,340.2230336581793,93.16969621110984,15.192726850433221,84.80727314956678,0.030079636120639235,success
4.0,4294967296,64,0.0,30,73446.0,0.0,73446.0,18802200.0,30.0002,2145.5483079020714,893.9743390197266,0,0,35591.54524195481,19205.368747418197,1370.7674929744455,63677.05878934081,41.66647451969327,49.45749295553741,50.542507044462596,0.02176139835788612,success
4.0,4294967296,64,0.25,30,88679.8,19446.3,69233.5,22702000.0,30.0003,19604.197917889145,17850.575502941872,0,0,41368.52353684376,22152.703027162013,18884.48393592248,60158.761290369956,91.05486272740052,20.35280933327063,79.64719066672937,0.025332242534041455,success
4.0,4294967296,64,0.5,30,89255.2,44022.0,45233.2,22849300.0,30.0001,58577.19353860366,54451.063097377024,0,0,41561.97201605088,22264.6415337887,40524.0961884665,39156.11053010528,92.95608035829265,16.73397687288961,83.26602312711039,0.025526424524498065,success
4.0,4294967296,64,0.75,30,77187.0,59987.0,17200.0,19759900.0,30.0002,69223.8495498335,65178.86238852408,0,0,36954.594539460595,19906.1915544948,54197.8470925961,15089.052889567844,94.15665671930384,12.677285608783961,87.32271439121604,0.022626749680649136,success
4.0,4294967296,64,1.0,30,80336.9,80336.9,0.0,20566200.0,30.0001,72480.12240077266,68018.0989427798,0,0,38125.11856860845,20501.968424828945,72138.55335522696,306.5943332070273,93.84379701606949,11.325775177760944,88.67422482223905,0.02333898041934573,success
4.0,4294967296,128,0.0,30,73474.3,0.0,73474.3,18809400.0,30.0002,1952.37151354714,948.6824227446206,0,0,35693.69022716861,19292.742304995616,1406.6894491489165,63417.86971301904,48.59128583683439,48.30669841555982,51.69330158444018,0.021809110405753902,success
4.0,4294967296,128,0.25,30,88898.9,19733.9,69165.0,22758100.0,30.0002,19703.822088460278,17727.28796298194,0,0,41570.749629559796,22296.469022515656,18835.661735404283,59776.4357688266,89.96877805430493,24.123507378694413,75.87649262130557,0.025475395282362635,success
4.0,4294967296,128,0.5,30,93497.1,43270.1,50227.0,23935300.0,30.0001,53664.28148702716,49945.358459330375,0,0,43421.79948375355,23242.406989288884,39313.81049173552,43583.88844442147,93.07002176373906,18.70984152999257,81.29015847000743,0.0265252879234339,success
4.0,4294967296,128,0.75,30,76946.4,58846.2,18100.1,19698300.0,30.0001,69146.20357376973,64885.57533863928,0,0,37088.48975470648,20003.252073383494,53081.0492626014,15838.049221111769,93.8382325927917,15.208780771696196,84.7912192283038,0.022611350166890726,success
4.0,4294967296,128,1.0,30,80281.6,80281.6,0.0,20552100.0,30.0001,72260.325619684,68049.27094187512,0,0,38194.974284256765,20566.139359037166,71934.96387982974,294.29185555035474,94.17238347364744,11.80523001614558,88.19476998385441,0.023359035365522432,success
8.0,8589934592,4,0.0,30,14966.3,0.0,14966.3,3831380.0,30.0001,12015.172505328796,11594.726903864948,0,0,10591.057771510556,6390.848062506925,298.8940451452433,11709.43148648183,96.5007110694634,47.14570091450312,52.85429908549688,0.07277219133139703,success
8.0,8589934592,4,0.25,30,15129.7,4140.37,10989.3,3873200.0,30.0001,12199.249950984702,11859.596516204609,0,0,10637.937977990174,6418.421520330978,3516.0321824883517,8676.555994282404,97.21578428063377,17.291815201122226,82.70818479887777,0.07308218799007044,success
8.0,8589934592,4,0.5,30,15952.0,8440.4,7511.61,4083710.0,30.0001,12863.295331546165,12492.631945614115,0,0,10873.9572032589,6531.16335494346,6878.639416290663,5973.10861480452,97.11844145393266,13.19114582293308,86.80885417706692,0.07578022367775036,success
8.0,8589934592,4,0.75,30,16719.5,12786.3,3933.24,4280190.0,30.0001,13530.33364894503,13143.664512008774,0,0,11146.026457403814,6678.188747956116,10288.965154638418,3223.75862018669,97.14220545502657,9.79082833687579,90.20917166312421,0.07769108279976437,success
8.0,8589934592,4,1.0,30,17078.8,17078.8,0.0,4372180.0,30.0001,13880.221102859536,13427.447838435242,0,0,11297.325469569285,6753.754566495545,13630.212030730989,234.043360762787,96.7379967432146,9.252065228201864,90.74793477179813,0.07836250808682085,success
8.0,8589934592,8,0.0,30,27994.2,0.0,27994.2,7166510.0,30.0001,22247.125606792302,21527.266317246813,0,0,15244.495137635542,8799.938273329924,568.9417522255709,21669.510531131087,96.76425933727947,51.75998159491718,48.24001840508282,0.054846648844135044,success
8.0,8589934592,8,0.25,30,29269.3,8246.58,21022.7,7492930.0,30.0001,23328.653436331548,22669.402815292782,0,0,15676.50329518641,9012.436080584821,6980.7555182844035,16332.307439598944,97.17407340788877,17.58484945656592,82.41515054343408,0.05689149048741217,success
8.0,8589934592,8,0.5,30,31360.2,16721.5,14638.7,8028200.0,30.0001,25214.35883317384,24080.871328012563,0,0,16458.533116085713,9421.77946232538,13686.845926352367,11502.33074789799,95.50459516872594,15.706460662145211,84.2935393378548,0.0593838856157308,success
8.0,8589934592,8,0.75,30,32914.0,25424.4,7489.66,8425990.0,30.0001,26553.016502734787,25364.332536996226,0,0,16964.074165794125,9687.581669320132,20518.445459283816,5997.747476303407,95.52335620468531,14.175295170396717,85.82470482960328,0.061392024467754006,success
8.0,8589934592,8,1.0,30,33999.6,33999.6,0.0,8703890.0,30.0001,27427.27899082138,26518.677974250557,0,0,17305.261872495015,9852.167508361108,27119.284638668683,266.31607889401516,96.68723602922883,8.360052568567825,91.63994743143218,0.06391464881399712,success
8.0,8589934592,16,0.0,30,47720.0,0.0,47720.0,12216300.0,30.0001,37831.9148570474,36716.3097523368,0,0,22608.37236270905,12636.462598756121,987.7449028101696,36929.042245421195,97.05115348000213,46.45947187267631,53.5405281273237,0.04156939767299254,success
8.0,8589934592,16,0.25,30,51886.7,14638.8,37248.0,13283000.0,30.0001,41141.61562541483,39397.49404770113,0,0,23851.063411481966,13272.356774306762,12389.1380330194,28725.730354264662,95.76068768520534,23.229605236236395,76.7703947637636,0.044124215603008825,success
8.0,8589934592,16,0.5,30,55478.3,30084.5,25393.8,14202500.0,30.0001,44285.86663920016,42753.83466365346,0,0,25159.516780701142,13940.006318846783,24508.052750682964,19733.375162406526,96.54058485966131,11.815733676063825,88.18426632393617,0.04682572181663084,success
8.0,8589934592,16,0.75,30,60096.4,46580.4,13515.9,15384700.0,30.0001,48294.25849675948,46455.02064386841,0,0,26831.19287461335,14800.710128222896,37548.11646668363,10679.595301262247,96.1916014239778,10.07284116218866,89.92715883781133,0.049609900740327235,success
